[0.029s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[0.162s] Invoked command in '/home/whaltze/rm/patrol/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[0.243s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --install /home/whaltze/rm/patrol/build/pb_rm_simulation
[0.265s] -- Install configuration: ""
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[0.277s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[0.278s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[0.279s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[0.284s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[0.286s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[0.295s] -- Up-to-date symlink: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[0.306s] Invoked command in '/home/whaltze/rm/patrol/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --install /home/whaltze/rm/patrol/build/pb_rm_simulation
